# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/songjh/.local/lib/python3.8/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # scale_sense
#   1: @↓BertFinetuneCell.8:[CNode]39{[0]: ValueNode<FuncGraph> start_overflow_check.40, [1]: фloss, [2]: фscaling_sens}
#   2: @↓BertFinetuneCell.8:фstatus{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]39, [2]: ValueNode<Int64Imm> 0}
#   3: @↓BertFinetuneCell.8:scaling_sens{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]39, [2]: ValueNode<Int64Imm> 1}
#   4: @↓BertFinetuneCell.8:[CNode]41{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: scaling_sens, [2]: ValueNode<Float> Float32}
#   5: @↓BertFinetuneCell.8:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> BertNER.2, [2]: фinput_ids, [3]: фinput_mask, [4]: фtoken_type_id, [5]: фlabel_ids, [6]: фreal_seq_length, [7]: [CNode]41}
#   6: @↓BertFinetuneCell.8:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]42}
#   7: @↓BertFinetuneCell.8:grads{[0]: grads, [1]: фinput_ids, [2]: фinput_mask, [3]: фtoken_type_id, [4]: фlabel_ids, [5]: фreal_seq_length, [6]: [CNode]41}
#   8: @↓BertFinetuneCell.8:[CNode]43{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-grad_scale, [2]: scaling_sens}
#   9: @↓BertFinetuneCell.8:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map, [1]: [CNode]43, [2]: grads}
#  10: @↓BertFinetuneCell.8:[CNode]44{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-clip_grad, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<FP32Imm> 1.000000}
#  11: @↓BertFinetuneCell.8:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map, [1]: [CNode]44, [2]: grads}
#  12: @↓BertFinetuneCell.8:[CNode]32{[0]: ValueNode<FuncGraph> bool_.24, [1]: ValueNode<BoolImm> false}
#  13: @↓BertFinetuneCell.8:[CNode]34{[0]: ValueNode<Primitive> Switch, [1]: [CNode]32, [2]: ValueNode<FuncGraph> ✓↓BertFinetuneCell.33, [3]: ValueNode<FuncGraph> ✗↓BertFinetuneCell.9}
#  14: @↓BertFinetuneCell.8:[CNode]35{[0]: [CNode]34}
#  15: @↓BertFinetuneCell.8:[CNode]37{[0]: ValueNode<FuncGraph> ↓↓BertFinetuneCell.36, [1]: [CNode]35}
#  16: @↓BertFinetuneCell.8:[CNode]38{[0]: ValueNode<Primitive> Return, [1]: [CNode]37}


# [No.6] ✗↓BertFinetuneCell.9
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:107/        if self.reducer_flag:/
funcgraph fg_9[fg_8](
) {
    %1 = $(↓BertFinetuneCell.8):DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-clip_grad{prim_type=1}, I64(1), F32(1))    #(FuncNoShape, I64NoShape, F32NoShape) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:105/        grads = self.hyper_map(F.partial(clip_grad, GRADIENT_CLIP_TYPE, GRADIENT_CLIP_VALUE), grads)/#[CNode]44

#------------------------> 5
    %2 = $(BertFinetuneCell.7):FuncGraph::fg_2(%para637, %para638, %para639, %para640, %para641)    #(Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8])    # fg_2=BertNER.2 #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:113/        return (loss, cond)/#фloss
    %3 = $(↓BertFinetuneCell.8):FuncGraph::fg_40(%2, %para642)    #(Undefined, Undefined)    # fg_40=start_overflow_check.40 #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:93/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#[CNode]39
    %4 = $(↓BertFinetuneCell.8):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Undefined, Undefined) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:93/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#scaling_sens
    %5 = $(↓BertFinetuneCell.8):DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-grad_scale{prim_type=1}, %4)    #(Undefined, Undefined) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:104/        grads = self.hyper_map(F.partial(grad_scale, scaling_sens), grads)/#[CNode]43
    %6 = $(↓BertFinetuneCell.8):DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"]](%4, F32)    #(Undefined, Undefined) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:101/                                                 self.cast(scaling_sens,/#[CNode]41
    %7 = $(↓BertFinetuneCell.8):UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_2, %para637, %para638, %para639, %para640, %para641, %6)    #(Undefined, Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8], Undefined)    # fg_2=BertNER.2 #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:96/        grads = self.grad(self.network, weights)(input_ids,/#grads
    %8 = $(BertFinetuneCell.7):Primitive::MakeTuple{prim_type=1}(%para2, %para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56, %para57, %para58, %para59, %para60, %para61, %para62, %para63, %para64, %para65, %para66, %para67, %para68, %para69, %para70, %para71, %para72, %para73, %para74, %para75, %para76, %para77, %para78, %para79, %para80, %para81, %para82, %para83, %para84, %para85, %para86, %para87, %para88, %para89, %para90, %para91, %para92, %para93, %para94, %para95, %para96, %para97, %para98, %para99, %para100, %para101, %para102, %para103, %para104, %para105, %para106, %para107, %para108, %para109, %para110, %para111, %para112, %para113, %para114, %para115, %para116, %para117, %para118, %para119, %para120, %para121, %para122, %para123, %para124, %para125, %para126, %para127, %para128, %para129, %para130, %para131, %para132, %para133, %para134, %para135, %para136, %para137, %para138, %para139, %para140, %para141, %para142, %para143, %para144, %para145, %para146, %para147, %para148, %para149, %para150, %para151, %para152, %para153, %para154, %para155, %para156, %para157, %para158, %para159, %para160, %para161, %para162, %para163, %para164, %para165, %para166, %para167, %para168, %para169, %para170, %para171, %para172, %para173, %para174, %para175, %para176, %para177, %para178, %para179, %para180, %para181, %para182, %para183, %para184, %para185, %para186, %para187, %para188, %para189, %para190, %para191, %para192, %para193, %para194, %para195, %para196, %para197, %para198, %para199, %para200, %para201, %para202, %para203, %para204, %para205, %para206, %para207, %para208, %para209, %para210, %para211)    #(Ref[Tensor(F32)][21128, 768], Ref[Tensor(F32)][2, 768], Ref[Tensor(F32)][512, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][3072, 768], Ref[Tensor(F32)][3072], Ref[Tensor(F32)][768, 3072], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][768, 768], Ref[Tensor(F32)][768], Ref[Tensor(F32)][25, 768], Ref[Tensor(F32)][25], Ref[Tensor(F32)][1536, 768], Ref[Tensor(F32)][1536, 768], Ref[Tensor(F32)][1536, 384], Ref[Tensor(F32)][1536, 384], Ref[Tensor(F32)][1536], Ref[Tensor(F32)][1536], Ref[Tensor(F32)][1536], Ref[Tensor(F32)][1536], Ref[Tensor(F32)][25, 25]) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:96/        grads = self.grad(self.network, weights)(input_ids,/#[CNode]42
    %9 = $(↓BertFinetuneCell.8):DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:96/        grads = self.grad(self.network, weights)(input_ids,/#grads
    %10 = $(↓BertFinetuneCell.8):%9(%para637, %para638, %para639, %para640, %para641, %6)    #(Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8, 128], Tensor(I32)[8], Undefined) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:96/        grads = self.grad(self.network, weights)(input_ids,/#grads
    %11 = $(↓BertFinetuneCell.8):DoSignaturePrimitive::S-Prim-hyper_map{prim_type=1}(%5, %10)    #(Undefined, Undefined) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:104/        grads = self.hyper_map(F.partial(grad_scale, scaling_sens), grads)/#grads
    %12 = $(↓BertFinetuneCell.8):DoSignaturePrimitive::S-Prim-hyper_map{prim_type=1}(%1, %11)    #(Undefined, Undefined) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:105/        grads = self.hyper_map(F.partial(clip_grad, GRADIENT_CLIP_TYPE, GRADIENT_CLIP_VALUE), grads)/#grads
    Primitive::Return{prim_type=1}(%12)    #(Undefined) #scope: Default/network-BertFinetuneCell
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:107/        if self.reducer_flag:/#[CNode]45
}
# order:
#   1: @✗↓BertFinetuneCell.9:[CNode]45{[0]: ValueNode<Primitive> Return, [1]: grads}


#===============================================================================
# num of function graphs in stack: 6
